Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres,Snow,SnDh
2001,2,1,-15.0,-11.5,-8.0,2.5,-999.0,-999.0,-999.0,-999.0,-999.0,2.5,55.0
2001,2,2,-20.5,-13.3,-6.0,6.4,-999.0,-999.0,-999.0,-999.0,-999.0,6.4,56.0
2001,2,3,-13.0,-9.8,-6.5,6.2,-999.0,-999.0,-999.0,-999.0,-999.0,6.2,59.0
2001,2,4,-28.5,-20.0,-11.5,0.5,-999.0,-999.0,-999.0,-999.0,-999.0,0.5,60.0
2001,2,5,-25.5,-15.0,-4.5,7.1,-999.0,-999.0,-999.0,-999.0,-999.0,7.1,56.0
2001,2,6,-8.5,-6.8,-5.0,3.6,-999.0,-999.0,-999.0,-999.0,-999.0,3.6,59.0
2001,2,7,-10.0,-8.5,-7.0,1.6,-999.0,-999.0,-999.0,-999.0,-999.0,1.6,59.0
2001,2,8,-18.0,-11.8,-5.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,58.0
2001,2,9,-21.0,-8.8,3.5,39.5,-999.0,-999.0,-999.0,-999.0,-999.0,8.6,57.0
2001,2,10,-19.0,-9.0,1.0,5.1,-999.0,-999.0,-999.0,-999.0,-999.0,5.1,56.0
2001,2,11,-26.0,-22.0,-18.0,0.4,-999.0,-999.0,-999.0,-999.0,-999.0,0.4,55.0
2001,2,12,-27.0,-19.0,-11.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,56.0
2001,2,13,-18.5,-12.8,-7.0,1.5,-999.0,-999.0,-999.0,-999.0,-999.0,1.5,57.0
2001,2,14,-22.5,-14.0,-5.5,8.6,-999.0,-999.0,-999.0,-999.0,-999.0,8.6,58.0
2001,2,15,-14.5,-11.3,-8.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,61.0
2001,2,16,-28.5,-17.5,-6.5,0.4,-999.0,-999.0,-999.0,-999.0,-999.0,0.4,60.0
2001,2,17,-21.0,-16.0,-11.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,60.0
2001,2,18,-32.0,-22.3,-12.5,4.2,-999.0,-999.0,-999.0,-999.0,-999.0,4.2,54.0
2001,2,19,-17.0,-10.5,-4.0,23.5,-999.0,-999.0,-999.0,-999.0,-999.0,23.5,58.0
2001,2,20,-8.5,-5.8,-3.0,23.5,-999.0,-999.0,-999.0,-999.0,-999.0,23.5,75.0
2001,2,21,-24.5,-20.0,-15.5,0.6,-999.0,-999.0,-999.0,-999.0,-999.0,0.6,78.0
2001,2,22,-32.0,-25.5,-19.0,1.4,-999.0,-999.0,-999.0,-999.0,-999.0,1.4,72.0
2001,2,23,-28.0,-18.5,-9.0,2.2,-999.0,-999.0,-999.0,-999.0,-999.0,2.2,71.0
2001,2,24,-23.5,-18.3,-13.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,63.0
2001,2,25,-25.0,-13.3,-1.5,18.3,-999.0,-999.0,-999.0,-999.0,-999.0,18.3,63.0
2001,2,26,-10.0,-5.5,-1.0,3.4,-999.0,-999.0,-999.0,-999.0,-999.0,3.4,80.0
2001,2,27,-20.5,-16.3,-12.0,0.4,-999.0,-999.0,-999.0,-999.0,-999.0,0.4,75.0
2001,2,28,-25.5,-20.8,-16.0,0.3,-999.0,-999.0,-999.0,-999.0,-999.0,0.3,75.0
2001,3,1,-28.5,-24.0,-19.5,0.2,-999.0,-999.0,-999.0,-999.0,-999.0,0.2,74.0
2001,3,2,-35.5,-24.3,-13.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,73.0
2001,3,3,-34.5,-23.0,-11.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,70.0
2001,3,4,-30.5,-16.3,-2.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,69.0
2001,3,5,-23.5,-13.3,-3.0,1.8,-999.0,-999.0,-999.0,-999.0,-999.0,1.8,69.0
2001,3,6,-8.0,-4.8,-1.5,0.6,-999.0,-999.0,-999.0,-999.0,-999.0,0.6,68.0
2001,3,7,-10.0,-5.8,-1.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,68.0
2001,3,8,-22.5,-10.0,2.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,70.0
2001,3,9,-14.5,-7.0,0.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,69.0
2001,3,10,-18.5,-10.0,-1.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,69.0
2001,3,11,-14.0,-9.0,-4.0,2.3,-999.0,-999.0,-999.0,-999.0,-999.0,2.3,69.0
2001,3,12,-21.5,-12.5,-3.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,69.0
2001,3,13,-15.0,-10.8,-6.5,16.8,-999.0,-999.0,-999.0,-999.0,-999.0,16.8,66.0
2001,3,14,-9.0,-6.0,-3.0,17.4,-999.0,-999.0,-999.0,-999.0,-999.0,17.4,79.0
2001,3,15,-8.0,-6.3,-4.5,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,92.0
2001,3,16,-13.0,-9.3,-5.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,89.0
2001,3,17,-12.5,-5.3,2.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,83.0
2001,3,18,-11.5,-6.0,-0.5,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,80.0
2001,3,19,-5.0,-0.5,4.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,81.0
2001,3,20,-12.5,-3.0,6.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,76.0
2001,3,21,-14.5,-3.5,7.5,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,74.0
